model_Ba_molL_frac,model_Ca_molL_frac,model_Fe_molL_frac,model_K_molL_frac,model_Li_molL_frac,model_Mg_molL_frac,model_Mn_molL_frac,model_Na_molL_frac,model_Sr_molL_frac,model_Br_molL_frac,model_Cl_molL_frac,model_C_molL_frac,model_SO4_molL_frac,model_B_molL_frac,model_Si_molL_frac,TDS_log10,well_depth_ft,total_ion_molL,total_cations_eq,total_anions_eq,Cluster,ph,Ca_mgL,Mg_mgL,SO4_mgL,Na_mgL,Cl_mgL,K_mgL,Si_mgL
0.0,0.19455252918287938,0.0,0.01556420233463035,0.0,0.14785992217898833,0.0,0.642023346303502,0.0,0.0,0.7732342007434945,0.15985130111524165,0.06691449814126395,0.0,0.0,3.2110008133250534,25.0,0.047299999999999995,0.0257,0.026899999999999997,2,7.4,100.0,47.0,86.0,380.0,740.0,15.0,1.4
0.0,0.04087346024636058,0.0,0.013717805151175811,0.0,0.1864501679731243,0.0,0.7578387458006719,0.0011198208286674132,0.0,0.9143085958355579,0.018419647624132406,0.06727175654030966,0.0,0.0002947244326554671,4.3284721574297285,10.0,0.6786000000000001,0.3572,0.37460000000000004,0,6.7,290.0,800.0,1200.0,6150.0,12000.0,190.0,11.0
0.0,0.04959239130434782,0.0,0.012228260869565214,0.0,0.1915760869565217,0.0,0.7452445652173912,0.0013586956521739128,0.0,0.8887043189368772,0.027574750830564786,0.08372093023255814,0.0,0.00018274853801169595,4.239945326474455,18.0,0.5471999999999999,0.29440000000000005,0.301,0,6.9,290.0,680.0,1200.0,5000.0,9400.0,140.0,6.8
0.0,0.05544832426741533,0.0,0.01702052991752939,0.0,0.14739427969819266,0.0,0.7797859273556763,0.000350938761186173,0.0,0.9184837302918484,0.0030191211003019122,0.07849714860784972,0.0,9.217439395335975e-05,4.531918602771923,1727.0,1.0849000000000002,0.5699000000000001,0.5962,0,8.4,620.0,1000.0,2200.0,10000.0,19000.0,370.0,3.9
0.0,0.07126377851832863,0.0005126890540886952,0.011279159189951295,0.0,0.17072545501153552,0.0,0.7457062291720071,0.0005126890540886952,0.0,0.900709219858156,0.016285789335434727,0.08300499080640926,0.0,0.00014130281192595734,4.348159324695829,60.0,0.7077,0.3901,0.3807,0,6.9,550.0,800.0,1500.0,6600.0,12000.0,170.0,4.9
0.0,0.07007508044333215,0.0,0.018591347872720775,0.0,0.15731140507686808,0.0,0.7533071147658207,0.0007150518412584914,0.0,0.8868120456905504,0.01142263759086189,0.10176531671858775,0.0,0.0003829950210647262,4.22284215910603,2304.0,0.5222,0.27969999999999995,0.2889,0,7.8,390.0,530.0,1400.0,4800.0,9000.0,200.0,13.0
0.0,0.039308408452785576,0.0,0.020097532141273827,0.0,0.1495492832865376,0.0,0.791044776119403,0.0,0.0,0.9070695553021664,0.004561003420752566,0.08836944127708096,0.0,0.0001558117793705204,4.605811297819443,2304.0,1.2836,0.6767,0.7016,0,7.1,520.0,1200.0,2900.0,12000.0,22000.0,520.0,9.2
0.0,0.04946996466431095,0.0,0.016489988221436984,0.0,0.16489988221436985,0.0,0.7691401648998821,0.0,0.0,0.8959390862944162,0.010152284263959392,0.09390862944162437,0.0,0.0013236267372600929,3.675980177563547,1333.0,0.15109999999999998,0.0849,0.0788,2,8.2,86.0,170.0,360.0,1500.0,2500.0,55.0,12.0
0.0,0.03973214285714286,0.0,0.016294642857142858,0.0,0.15491071428571432,0.0,0.7886160714285715,0.0004464285714285715,0.0012036591237361582,0.896003851709196,0.011314395763119886,0.09147809340394801,0.0,0.00012487512487512488,4.397337733797621,20.0,0.8008,0.44799999999999995,0.41539999999999994,0,7.3,350.0,830.0,1800.0,8000.0,13000.0,280.0,5.8
0.0,0.16267942583732056,0.0,0.006698564593301435,0.0,0.13014354066985645,0.0,0.7004784688995215,0.0,0.0,0.8837209302325582,0.03703703703703704,0.07924203273040482,0.0,0.0004980079681274901,3.816749829520202,87.0,0.20079999999999998,0.10450000000000001,0.1161,2,6.9,340.0,165.0,442.0,1680.0,3630.0,27.2,4.31
0.0,0.21788617886178863,0.0,0.004878048780487805,0.0,0.09268292682926829,0.0,0.6845528455284553,0.0,0.0,0.9491778774289985,0.03139013452914798,0.01943198804185351,0.0,0.0004228329809725159,3.8760778389104735,59.4,0.2365,0.123,0.1338,2,7.1,534.0,139.0,126.0,1930.0,4490.0,22.8,4.7
0.0,0.09032258064516129,0.0,0.01935483870967742,0.0,0.1763440860215054,0.0,0.7096774193548387,0.004301075268817204,0.0,0.7477876106194689,0.08849557522123894,0.16371681415929204,0.0,0.0024420024420024416,3.4478410889296502,1225.0,0.08190000000000001,0.0465,0.045200000000000004,2,7.9,85.0,100.0,360.0,760.0,1200.0,34.0,13.0
0.0,0.3125,0.0,0.010416666666666666,0.0,0.09374999999999999,0.0,0.5833333333333333,0.0,0.0,0.7537688442211055,0.19597989949748743,0.05025125628140703,0.0,0.0028735632183908046,3.08867413861343,85.0,0.034800000000000005,0.019200000000000002,0.0199,2,7.1,120.0,21.1,47.9,258.0,533.0,8.66,3.4
0.0,0.1170360110803324,0.0,0.009695290858725761,0.0,0.17520775623268697,0.0,0.6980609418282548,0.0,0.0,0.9197632357777046,0.019730351857941465,0.06050641236435382,0.0,0.00018463810930576072,4.235250308394244,88.0,0.5416,0.2888,0.30410000000000004,0,6.7,672.0,609.0,876.0,4590.0,9820.0,109.0,4.0
0.0,0.34615384615384615,0.0,0.005494505494505494,0.0,0.06043956043956044,0.0,0.5879120879120878,0.0,0.0012804097311139564,0.8655569782330345,0.10755441741357233,0.02560819462227913,0.0,0.00147819660014782,3.358526322661001,85.0,0.06764999999999999,0.0364,0.03905,0,6.9,252.0,26.5,44.1,493.0,1200.0,9.09,7.47
